basename,variant_count,paths
run_8_8.sh,12,heartbeat_fetch/stage_absolute_cvj_1L10L_20260809/run_8_8.sh | heartbeat_fetch/stage_alpha200ps_crosschirality_20260809/run_8_8.sh | remote_fetch/stage_10L_alpha_cvj_crosschirality_20260808/run_8_8.sh | results/collective_mode_response/absolute_cvj_first_negative_lobe/2026-08-09/remote_raw/alpha_z_200ps/run_8_8.sh | results/collective_mode_response/absolute_cvj_first_negative_lobe/2026-08-09/remote_raw/stage_absolute_cvj_1L10L/run_8_8.sh | results/collective_mode_response/alpha_z_functional_t_over_L_collapse_1ps_cadence/2026-08-10/remote_raw/stage_cadence_1ps_decom_t_over_L_20260810/run_8_8.sh | stage_10L_alpha_cvj_crosschirality_20260808/run_8_8.sh | stage_absolute_cvj_1L10L_20260809/run_8_8.sh | stage_alpha200ps_crosschirality_20260809/run_8_8.sh | stage_cadence_1ps_decom_t_over_L_20260810/run_8_8.sh | stage_full_kz_transverse_4chirality_20260809/run_8_8.sh | stage_static_longitudinal_4chirality_20260809/run_8_8.sh
run.template.sh,6,stage_nve_drift_8_8_L2L4_1ns_20260821/run.template.sh | stage_nve_drift_8_8_L2L4_1ns_20260821_v2/run.template.sh | stage_vacf_tail_8_8_L10_8rep_weaknh_nomom_1ns_10fs_20260819/run.template.sh | stage_vacf_tail_8_8_L2L5_4rep_weaknh_nomom_10ns_100fs_20260821/run.template.sh | stage_vacf_tail_8_8_L2L5_extra5rep_weaknh_nomom_1ns_10fs_20260820/run.template.sh | stage_vacf_tail_8_8_L2L5_extra5rep_weaknh_nomom_1ns_10fs_20260820_v2/run.template.sh
stage_submit.sh,6,stage_nve_drift_8_8_L2L4_1ns_20260821/stage_submit.sh | stage_nve_drift_8_8_L2L4_1ns_20260821_v2/stage_submit.sh | stage_vacf_tail_8_8_L10_8rep_weaknh_nomom_1ns_10fs_20260819/stage_submit.sh | stage_vacf_tail_8_8_L2L5_4rep_weaknh_nomom_10ns_100fs_20260821/stage_submit.sh | stage_vacf_tail_8_8_L2L5_extra5rep_weaknh_nomom_1ns_10fs_20260820/stage_submit.sh | stage_vacf_tail_8_8_L2L5_extra5rep_weaknh_nomom_1ns_10fs_20260820_v2/stage_submit.sh
analyze_Wk_crossfit.py,5,results/collective_mode_response/fig2_longitudinal_modes_88_rh75_330k/2026-08-11/remote_raw/stage_Wk_crossfit_88_L2to10_20260812_corrected/analyze_Wk_crossfit.py | results/collective_mode_response/fig2_longitudinal_modes_88_rh75_330k/2026-08-11/remote_raw/stage_Wk_crossfit_88_L2to10_20260812_corrected2/analyze_Wk_crossfit.py | results/collective_mode_response/msd_numerical_alpha_cjj_phase/2026-08-11/remote_raw/stage_Wk_crossfit_88_L2to10_20260812/analyze_Wk_crossfit.py | stage_Wk_crossfit_88_L2to10_20260812/analyze_Wk_crossfit.py | stage_Wk_crossfit_88_L2to10_20260812_corrected2/analyze_Wk_crossfit.py
analyze_absolute_cvj.py,3,heartbeat_fetch/stage_absolute_cvj_1L10L_20260809/analyze_absolute_cvj.py | results/collective_mode_response/absolute_cvj_first_negative_lobe/2026-08-09/remote_raw/stage_absolute_cvj_1L10L/analyze_absolute_cvj.py | stage_absolute_cvj_1L10L_20260809/analyze_absolute_cvj.py
analyze_cjj_negative_lobes.py,3,assets/library/collective_dynamics/cjj_k_t/5L_all_modes_2026-08-19/source/analyze_cjj_negative_lobes.py | assets/library/collective_dynamics/current_spectra/5L_LA_TAr_TAtheta_2026-08-19/source/analyze_cjj_negative_lobes.py | results/collective_mode_response/88_5L_LA_TAr_TAtheta_dispersion/2026-08-19/analyze_cjj_negative_lobes.py
analyze_vdos_dsf_L2L10.py,3,assets/library/collective_dynamics/dsf/vdos_dsf_L2L10_2026-08-13/source/scripts/analyze_vdos_dsf_L2L10.py | results/collective_mode_response/vdos_dsf_L2L10_weakNH_zvz/2026-08-13/vdos_dsf_L2L10/scripts/analyze_vdos_dsf_L2L10.py | stage_vacf_tail_8_8_L2L10_8rep_weaknh_zvz_20260812/analyze_vdos_dsf_L2L10.py
audit_production_layout.py,3,remote_fetch/stage_C99_multirate_LT_production_wave1_N800_N1600_rerun_20260830_compact_receipt/scripts/audit_production_layout.py | stage_C99_multirate_LT_production_wave1_N800_N1600_20260829/scripts/audit_production_layout.py | stage_C99_multirate_LT_production_wave1_N800_N1600_rerun_20260830/scripts/audit_production_layout.py
merge_fixed10ns_ensemble.py,3,results/collective_mode_response/L20_fixed10ns_remote_alignment_audit/2026-08-28/remote_fetch/stage_L20_fixed10ns_vacf_msd_alpha_20260828/merge_fixed10ns_ensemble.py | results/collective_mode_response/vacf_msd_alpha_88_L20_veryweakNH_nomom_100fs_fixed10ns/2026-08-28/merge_fixed10ns_ensemble.py | stage_L20_fixed10ns_vacf_msd_alpha_20260828/merge_fixed10ns_ensemble.py
plot_vdos_dsf_L2L10.py,3,assets/library/collective_dynamics/dsf/vdos_dsf_L2L10_2026-08-13/source/scripts/plot_vdos_dsf_L2L10.py | results/collective_mode_response/vdos_dsf_L2L10_weakNH_zvz/2026-08-13/vdos_dsf_L2L10/scripts/plot_vdos_dsf_L2L10.py | stage_vacf_tail_8_8_L2L10_8rep_weaknh_zvz_20260812/plot_vdos_dsf_L2L10.py
run_analyze_vdos_dsf_L2L10.sh,3,assets/library/collective_dynamics/dsf/vdos_dsf_L2L10_2026-08-13/source/scripts/run_analyze_vdos_dsf_L2L10.sh | results/collective_mode_response/vdos_dsf_L2L10_weakNH_zvz/2026-08-13/vdos_dsf_L2L10/scripts/run_analyze_vdos_dsf_L2L10.sh | stage_vacf_tail_8_8_L2L10_8rep_weaknh_zvz_20260812/run_analyze_vdos_dsf_L2L10.sh
run_fixed10ns_array.sh,3,results/collective_mode_response/L20_fixed10ns_remote_alignment_audit/2026-08-28/remote_fetch/stage_L20_fixed10ns_vacf_msd_alpha_20260828/run_fixed10ns_array.sh | results/collective_mode_response/vacf_msd_alpha_88_L20_veryweakNH_nomom_100fs_fixed10ns/2026-08-28/run_fixed10ns_array.sh | stage_L20_fixed10ns_vacf_msd_alpha_20260828/run_fixed10ns_array.sh
run_merge_fixed10ns.sh,3,results/collective_mode_response/L20_fixed10ns_remote_alignment_audit/2026-08-28/remote_fetch/stage_L20_fixed10ns_vacf_msd_alpha_20260828/run_merge_fixed10ns.sh | results/collective_mode_response/vacf_msd_alpha_88_L20_veryweakNH_nomom_100fs_fixed10ns/2026-08-28/run_merge_fixed10ns.sh | stage_L20_fixed10ns_vacf_msd_alpha_20260828/run_merge_fixed10ns.sh
run_rep1.pbs,3,stage_implicit_C88_N1600_CJJ43_lowk_transverse_longlag_20260901/run_rep1.pbs | stage_implicit_C88_N1600_helical_LT_CJJ43_20260901/run_rep1.pbs | stage_implicit_C88_N1600_multirate_VACF_alpha_20260901/run_rep1.pbs
run_rep2.pbs,3,stage_implicit_C88_N1600_CJJ43_lowk_transverse_longlag_20260901/run_rep2.pbs | stage_implicit_C88_N1600_helical_LT_CJJ43_20260901/run_rep2.pbs | stage_implicit_C88_N1600_multirate_VACF_alpha_20260901/run_rep2.pbs
run_rep3.pbs,3,stage_implicit_C88_N1600_CJJ43_lowk_transverse_longlag_20260901/run_rep3.pbs | stage_implicit_C88_N1600_helical_LT_CJJ43_20260901/run_rep3.pbs | stage_implicit_C88_N1600_multirate_VACF_alpha_20260901/run_rep3.pbs
run_rep4.pbs,3,stage_implicit_C88_N1600_CJJ43_lowk_transverse_longlag_20260901/run_rep4.pbs | stage_implicit_C88_N1600_helical_LT_CJJ43_20260901/run_rep4.pbs | stage_implicit_C88_N1600_multirate_VACF_alpha_20260901/run_rep4.pbs
aggregate_C99_unified_longitudinal_500ps.py,2,assets/library/collective_dynamics/cjj_k_t/implicit_C99_unified_longitudinal_500ps_2026-08-29/source/scripts/aggregate_C99_unified_longitudinal_500ps.py | results/collective_mode_response/implicit_C99_unified_longitudinal_500ps/2026-08-29/scripts/aggregate_C99_unified_longitudinal_500ps.py
analyze_88_10L_helical_cylindrical_currents.py,2,assets/library/collective_dynamics/cylindrical_helical_currents/88_10L_nm_screen_2026-08-27/source/scripts/analyze_88_10L_helical_cylindrical_currents.py | results/collective_mode_response/88_10L_helical_cylindrical_current_nm_screen/2026-08-27/scripts/analyze_88_10L_helical_cylindrical_currents.py
analyze_C99_allbox_bigOmega_dispersion.py,2,assets/library/collective_dynamics/cjj_k_t/implicit_C99_unified_longitudinal_500ps_2026-08-29/source/scripts/analyze_C99_allbox_bigOmega_dispersion.py | results/collective_mode_response/implicit_C99_unified_longitudinal_500ps/2026-08-29/scripts/analyze_C99_allbox_bigOmega_dispersion.py
analyze_C99_allbox_matched_k.py,2,assets/library/collective_dynamics/cjj_k_t/implicit_C99_unified_longitudinal_500ps_2026-08-29/source/scripts/analyze_C99_allbox_matched_k.py | results/collective_mode_response/implicit_C99_unified_longitudinal_500ps/2026-08-29/scripts/analyze_C99_allbox_matched_k.py
analyze_C99_earlytime_highk.py,2,remote_fetch/stage_C99_earlytime_highk_measured_kernel_20260830/scripts/analyze_C99_earlytime_highk.py | stage_C99_earlytime_highk_measured_kernel_20260830/scripts/analyze_C99_earlytime_highk.py
analyze_C99_m0_unified.py,2,remote_fetch/stage_C99_unified_longitudinal_current_VACF_500ps_20260829/scripts/analyze_C99_m0_unified.py | stage_C99_unified_longitudinal_current_VACF_500ps_20260829/scripts/analyze_C99_m0_unified.py
analyze_cjj_all_modes.py,2,assets/library/collective_dynamics/cjj_k_t/crosschirality_10L_2026-08-14/source/analyze_cjj_all_modes.py | stage_cjj_dispersion_crosschirality_10L_20260814/analyze_cjj_all_modes.py
analyze_cjj_raw_vs_peculiar.py,2,results/collective_mode_response/fig2_longitudinal_modes_88_rh75_330k/2026-08-11/remote_raw/stage_cjj_raw_vs_peculiar_88_20260812/analyze_cjj_raw_vs_peculiar.py | stage_cjj_raw_vs_peculiar_88_20260812/analyze_cjj_raw_vs_peculiar.py
analyze_cvv_alpha_10L_8rep.py,2,results/collective_mode_response/vacf_tail_8_8_L10_10fs_8rep_1ns_2026-08-19/scripts/analyze_cvv_alpha_10L_8rep.py | stage_vacf_tail_8_8_L10_8rep_weaknh_nomom_1ns_10fs_20260819/analyze_cvv_alpha_10L_8rep.py
analyze_cvv_alpha_crosschirality.py,2,results/collective_mode_response/crosschirality_vacf_cvv_alpha_ode/2026-08-14/analyze_cvv_alpha_crosschirality.py | stage_crosschirality_vacf_alpha_2L10_weaknh_20260814/analyze_cvv_alpha_crosschirality.py
analyze_decom_msd_by_length.py,2,results/collective_mode_response/decom_msd_cvv_alpha_L2L10_weakNH_zvz/2026-08-13/analyze_decom_msd_by_length.py | stage_vacf_tail_8_8_L2L10_8rep_weaknh_zvz_20260812/analyze_decom_msd_by_length.py
analyze_decom_msd_loglog_decade.py,2,results/collective_mode_response/alpha_z_collapse_decom_20ns_1ps/2026-08-09/remote_raw/stage_lowfreq_decom_alpha_collapse_20260809/analyze_decom_msd_loglog_decade.py | stage_lowfreq_decom_alpha_collapse_20260809/analyze_decom_msd_loglog_decade.py
analyze_dsf_k1_asset.py,2,assets/library/collective_dynamics/dsf/k1_matrix_2026-08-18/source/scripts/analyze_dsf_k1_asset.py | results/collective_mode_response/dsf_k1_all_10fs_assets/2026-08-18/scripts/analyze_dsf_k1_asset.py
analyze_ensemble_vacf.py,2,results/collective_mode_response/vacf_tail_2L_weakNH_8rep/2026-08-12/analyze_ensemble_vacf.py | stage_vacf_tail_8_8_2L_8rep_weaknh_20260812/analyze_ensemble_vacf.py
analyze_implicitCNT_TAtheta_linewidth.py,2,results/collective_mode_response/implicit_C88_N1600_old_weakNH_TAtheta/2026-08-25/analyze_implicitCNT_TAtheta_linewidth.py | scripts/analyze_implicitCNT_TAtheta_linewidth.py
analyze_l20_snapshot.py,2,results/collective_mode_response/vacf_msd_alpha_88_L20_veryweakNH_nomom_100fs_snapshot/2026-08-28/analyze_l20_snapshot.py | stage_L20_preliminary_vacf_msd_alpha_20260828/analyze_l20_snapshot.py
analyze_lowfreq_cvj_n1.py,2,scripts/analyze_lowfreq_cvj_n1.py | stage_lowfreq_cvj_crosschirality_20260806/analyze_lowfreq_cvj_n1.py
analyze_lowfreq_msd_loglog_decade.py,2,scripts/analyze_lowfreq_msd_loglog_decade.py | stage_flexible_fixed_4L_20260809/analyze_lowfreq_msd_loglog_decade.py
analyze_lowk_dho_tests.py,2,assets/library/collective_dynamics/cjj_k_t/88_10L_LA_DHO_lowk_tests_2026-08-26/source/scripts/analyze_lowk_dho_tests.py | results/collective_mode_response/88_10L_LA_DHO_lowk_tests/2026-08-26/scripts/analyze_lowk_dho_tests.py
analyze_msd_alpha_cvj.py,2,remote_fetch/stage_10L_alpha_cvj_crosschirality_20260808/analyze_msd_alpha_cvj.py | stage_10L_alpha_cvj_crosschirality_20260808/analyze_msd_alpha_cvj.py
analyze_multimode_coherent_vacf.py,2,results/collective_mode_response/msd_numerical_alpha_cjj_phase/2026-08-11/remote_raw/stage_vacf_coherent_10L_n1to4_20260812/analyze_multimode_coherent_vacf.py | stage_vacf_coherent_10L_n1to4_20260812/analyze_multimode_coherent_vacf.py
analyze_rep_vacf_msd.py,2,results/collective_mode_response/vacf_msd_88_L2L5_100fs_10ns_4rep/2026-08-23/scripts/analyze_rep_vacf_msd.py | stage_vacf_tail_8_8_L2L5_4rep_weaknh_nomom_10ns_100fs_20260821/analyze_rep_vacf_msd.py
analyze_self_dsf_kn.py,2,assets/library/collective_dynamics/dsf/self_kn_main64_2026-08-24/source/scripts/analyze_self_dsf_kn.py | results/collective_mode_response/self_dsf_kn_longitudinal_screen/2026-08-24/scripts/analyze_self_dsf_kn.py
analyze_tatheta_gamma2_linewidth.py,2,assets/library/collective_dynamics/current_spectra/10L_TAtheta_Gamma2_linewidth_2026-08-26/source/scripts/analyze_tatheta_gamma2_linewidth.py | results/collective_mode_response/88_10L_per_k_semilog_Skw_pm10_LA_TAr_TAtheta/2026-08-26_gamma2_TAtheta_spectral_linewidth/scripts/analyze_tatheta_gamma2_linewidth.py
analyze_vacf_10fs_2ns_stream.py,2,results/collective_mode_response/crosschirality_vacf_10fs_8rep_2ns_200ps_2026-08-18/analyze_vacf_10fs_2ns_stream.py | results/collective_mode_response/crosschirality_vacf_10fs_8rep_2ns_200ps_2026-08-18/archive/scripts/analyze_vacf_10fs_2ns_stream.py
analyze_vacf_cjj_by_length.py,2,results/collective_mode_response/vacf_cjj_L3L5_weakNH_zvz/2026-08-13/analyze_vacf_cjj_by_length.py | stage_vacf_tail_8_8_L2L10_8rep_weaknh_zvz_20260812/analyze_vacf_cjj_by_length.py
analyze_vacf_tail.py,2,scripts/analyze_vacf_tail.py | stage_vacf_88_2L5L_500ps_20260812/analyze_vacf_tail.py
audit_cjj_blocks.py,2,results/collective_mode_response/fig2_longitudinal_modes_88_rh75_330k/2026-08-11/remote_raw/stage_cjj_n1_block_audit_88_20260812/audit_cjj_blocks.py | stage_cjj_n1_block_audit_88_20260812/audit_cjj_blocks.py
audit_phiJ_N800_to_N1600_interpolation.py,2,results/collective_mode_response/C88_N1600_syntheticN800_roundtrip_phiJ_provenance/2026-09-01/scripts/audit_phiJ_N800_to_N1600_interpolation.py | stage_implicit_C88_N3200_weakNH_6ns_100fs_4rep_20260901/audit_phiJ_N800_to_N1600_interpolation.py
audit_static_vertex_blocks.py,2,remote_fetch/stage_C99_static_vertex_lowk_block_audit_20260829/scripts/audit_static_vertex_blocks.py | stage_C99_static_vertex_lowk_block_audit_20260829/scripts/audit_static_vertex_blocks.py
build_N1600_to_N800_exact_evenmode_projection.py,2,results/collective_mode_response/implicit_C88_N800_from_N1600_evenmode_projection/2026-09-01/scripts/build_N1600_to_N800_exact_evenmode_projection.py | stage_implicit_C88_N3200_weakNH_6ns_100fs_4rep_20260901/build_N1600_to_N800_exact_evenmode_projection.py
build_blinded_N3200_prediction.py,2,results/collective_mode_response/implicit_C88_N3200_prospective_VACF_forecast/2026-09-01/scripts/build_blinded_N3200_prediction.py | stage_implicit_C88_N3200_weakNH_6ns_100fs_4rep_20260901/build_blinded_N3200_prediction.py
build_complete_discrete_mode_sum_N3200.py,2,results/collective_mode_response/implicit_C88_N3200_prospective_VACF_forecast/2026-09-01/scripts/build_complete_discrete_mode_sum_N3200.py | stage_implicit_C88_N3200_weakNH_6ns_100fs_4rep_20260901/build_complete_discrete_mode_sum_N3200.py
build_lowk_extrapolated_N3200_prediction.py,2,results/collective_mode_response/implicit_C88_N3200_prospective_VACF_forecast/2026-09-01/scripts/build_lowk_extrapolated_N3200_prediction.py | stage_implicit_C88_N3200_weakNH_6ns_100fs_4rep_20260901/build_lowk_extrapolated_N3200_prediction.py
build_seedwise_verified_N3200_mode_sum.py,2,results/collective_mode_response/implicit_C88_N3200_prospective_VACF_forecast/2026-09-01/scripts/build_seedwise_verified_N3200_mode_sum.py | stage_implicit_C88_N3200_weakNH_6ns_100fs_4rep_20260901/build_seedwise_verified_N3200_mode_sum.py
compare_beating_models.py,2,assets/library/collective_dynamics/cjj_k_t/88_10L_LA_beating_vs_fast_relaxation_2026-08-26/source/scripts/compare_beating_models.py | results/collective_mode_response/88_10L_LA_beating_vs_fast_relaxation/2026-08-26/scripts/compare_beating_models.py
downsample_decom_msd.py,2,results/collective_mode_response/alpha_z_functional_t_over_L_collapse_1ps_cadence/2026-08-10/remote_raw/stage_cadence_1ps_decom_t_over_L_20260810/downsample_decom_msd.py | stage_cadence_1ps_decom_t_over_L_20260810/downsample_decom_msd.py
export_10L_decom_msd.py,2,results/collective_mode_response/alpha_z_collapse_decom_20ns_1ps/2026-08-09/remote_raw/stage_10L_decom_msd_stability_20260809/export_10L_decom_msd.py | stage_10L_decom_msd_stability_20260809/export_10L_decom_msd.py
export_decom_msd_blocks.py,2,results/collective_mode_response/alpha_z_collapse_decom_20ns_1ps/2026-08-09/remote_raw/stage_lowfreq_decom_alpha_stability_20260809/export_decom_msd_blocks.py | stage_lowfreq_decom_alpha_stability_20260809/export_decom_msd_blocks.py
fit_C99_allbox_allmodes_omega_gamma_weight.py,2,assets/library/collective_dynamics/cjj_k_t/implicit_C99_unified_longitudinal_500ps_2026-08-29/source/scripts/fit_C99_allbox_allmodes_omega_gamma_weight.py | results/collective_mode_response/implicit_C99_unified_longitudinal_500ps/2026-08-29/scripts/fit_C99_allbox_allmodes_omega_gamma_weight.py
fit_C99_allbox_matched_k_effective_DHO.py,2,assets/library/collective_dynamics/cjj_k_t/implicit_C99_unified_longitudinal_500ps_2026-08-29/source/scripts/fit_C99_allbox_matched_k_effective_DHO.py | results/collective_mode_response/implicit_C99_unified_longitudinal_500ps/2026-08-29/scripts/fit_C99_allbox_matched_k_effective_DHO.py
fit_cjj_dispersion.py,2,assets/library/collective_dynamics/cjj_k_t/crosschirality_10L_2026-08-14/source/fit_cjj_dispersion.py | stage_cjj_dispersion_crosschirality_10L_20260814/fit_cjj_dispersion.py
late_tail_coherence.py,2,assets/library/collective_dynamics/cjj_k_t/88_10L_LA_late_tail_coherence_2026-08-26/source/scripts/late_tail_coherence.py | results/collective_mode_response/88_10L_LA_late_tail_coherence/2026-08-26/scripts/late_tail_coherence.py
leave_one_replica_prediction.py,2,assets/library/collective_dynamics/cjj_k_t/88_10L_LA_beating_vs_fast_relaxation_2026-08-26/source/scripts/leave_one_replica_prediction.py | results/collective_mode_response/88_10L_LA_beating_vs_fast_relaxation/2026-08-26/scripts/leave_one_replica_prediction.py
localize_phaseDHO_VACF_lobe_residuals.py,2,results/collective_mode_response/C88_N1600_syntheticN800_roundtrip_phaseDHO_lobe_residual_localization/2026-09-01/scripts/localize_phaseDHO_VACF_lobe_residuals.py | stage_implicit_C88_N3200_weakNH_6ns_100fs_4rep_20260901/localize_phaseDHO_VACF_lobe_residuals.py
make_dsf_k1_166_figures.py,2,assets/library/collective_dynamics/dsf/k1_matrix_2026-08-18/source/scripts/make_dsf_k1_166_figures.py | results/collective_mode_response/dsf_k1_all_10fs_assets/2026-08-18/scripts/make_dsf_k1_166_figures.py
make_dsf_k1_semilog_matrices.py,2,assets/library/collective_dynamics/dsf/k1_matrix_2026-08-18/source/scripts/make_dsf_k1_semilog_matrices.py | results/collective_mode_response/dsf_k1_all_10fs_assets/2026-08-18/scripts/make_dsf_k1_semilog_matrices.py
make_original_variance_normalization.py,2,results/collective_mode_response/vacf_2L_vs_4L_oddmode_projection/2026-08-13/2L_vs_4L_oddn1to11_projection/make_original_variance_normalization.py | results/collective_mode_response/vacf_2L_vs_4L_oddmode_projection/2026-08-13/recovered_corrected/2L_vs_4L_oddn1to11_projection/make_original_variance_normalization.py
make_self_dsf_figures.py,2,assets/library/collective_dynamics/dsf/self_kn_main64_2026-08-24/source/scripts/make_self_dsf_figures.py | results/collective_mode_response/self_dsf_kn_longitudinal_screen/2026-08-24/scripts/make_self_dsf_figures.py
merge_ensemble_vacf_msd.py,2,results/collective_mode_response/vacf_msd_88_L2L5_100fs_10ns_4rep/2026-08-23/scripts/merge_ensemble_vacf_msd.py | stage_vacf_tail_8_8_L2L5_4rep_weaknh_nomom_10ns_100fs_20260821/merge_ensemble_vacf_msd.py
merge_snapshot_ensemble.py,2,results/collective_mode_response/vacf_msd_alpha_88_L20_veryweakNH_nomom_100fs_snapshot/2026-08-28/merge_snapshot_ensemble.py | stage_L20_preliminary_vacf_msd_alpha_20260828/merge_snapshot_ensemble.py
merge_vacf_10fs_2ns.py,2,results/collective_mode_response/crosschirality_vacf_10fs_8rep_2ns_200ps_2026-08-18/archive/scripts/merge_vacf_10fs_2ns.py | results/collective_mode_response/crosschirality_vacf_10fs_8rep_2ns_200ps_2026-08-18/merge_vacf_10fs_2ns.py
plot_absolute_and_highfreq_kmin_spectra.py,2,assets/library/collective_dynamics/current_spectra/kmin_from_acf_2026-08-18/source/plot_absolute_and_highfreq_kmin_spectra.py | results/collective_mode_response/cjj_kmin_spectrum_from_acf/2026-08-18/plot_absolute_and_highfreq_kmin_spectra.py
plot_decom_msd_alpha.py,2,results/collective_mode_response/decom_msd_cvv_alpha_L2L10_weakNH_zvz/2026-08-13/plot_decom_msd_alpha.py | stage_vacf_tail_8_8_L2L10_8rep_weaknh_zvz_20260812/plot_decom_msd_alpha.py
plot_highfreq_sampling_alias_control.py,2,assets/library/collective_dynamics/current_spectra/kmin_from_acf_2026-08-18/source/plot_highfreq_sampling_alias_control.py | results/collective_mode_response/cjj_kmin_spectrum_from_acf/2026-08-18/plot_highfreq_sampling_alias_control.py
plot_kmin_current_spectra.py,2,assets/library/collective_dynamics/current_spectra/kmin_from_acf_2026-08-18/source/plot_kmin_current_spectra.py | results/collective_mode_response/cjj_kmin_spectrum_from_acf/2026-08-18/plot_kmin_current_spectra.py
plot_tatheta_n001_n004_fit_quality.py,2,assets/library/collective_dynamics/current_spectra/10L_TAtheta_Gamma2_linewidth_2026-08-26/source/scripts/plot_tatheta_n001_n004_fit_quality.py | results/collective_mode_response/88_10L_per_k_semilog_Skw_pm10_LA_TAr_TAtheta/2026-08-26_gamma2_TAtheta_spectral_linewidth/scripts/plot_tatheta_n001_n004_fit_quality.py
plot_vacf_cjj_L3L5.py,2,results/collective_mode_response/vacf_cjj_L3L5_weakNH_zvz/2026-08-13/plot_vacf_cjj_L3L5.py | stage_vacf_tail_8_8_L2L10_8rep_weaknh_zvz_20260812/plot_vacf_cjj_L3L5.py
render_from_saved.py,2,assets/library/collective_dynamics/cjj_k_t/88_10L_LA_n2n3_beating_longwindow_2026-08-26/source/scripts/render_from_saved.py | results/collective_mode_response/88_10L_LA_n2n3_beating_longwindow/2026-08-26/scripts/render_from_saved.py
render_from_saved_500ps.py,2,assets/library/collective_dynamics/cjj_k_t/88_10L_LA_n1_500ps_beating_retest_2026-08-26/source/scripts/render_from_saved_500ps.py | results/collective_mode_response/88_10L_LA_n1_500ps_beating_retest/2026-08-26/scripts/render_from_saved_500ps.py
retest_n1_beating_500ps.py,2,assets/library/collective_dynamics/cjj_k_t/88_10L_LA_n1_500ps_beating_retest_2026-08-26/source/scripts/retest_n1_beating_500ps.py | results/collective_mode_response/88_10L_LA_n1_500ps_beating_retest/2026-08-26/scripts/retest_n1_beating_500ps.py
retest_n2n3_beating.py,2,assets/library/collective_dynamics/cjj_k_t/88_10L_LA_n2n3_beating_longwindow_2026-08-26/source/scripts/retest_n2n3_beating.py | results/collective_mode_response/88_10L_LA_n2n3_beating_longwindow/2026-08-26/scripts/retest_n2n3_beating.py
roundtrip_N1600_syntheticN800_backtoN1600.py,2,results/collective_mode_response/C88_N1600_syntheticN800_roundtrip/2026-09-01/scripts/roundtrip_N1600_syntheticN800_backtoN1600.py | stage_implicit_C88_N3200_weakNH_6ns_100fs_4rep_20260901/roundtrip_N1600_syntheticN800_backtoN1600.py
run_C99_earlytime_highk_array.pbs,2,remote_fetch/stage_C99_earlytime_highk_measured_kernel_20260830/run_C99_earlytime_highk_array.pbs | stage_C99_earlytime_highk_measured_kernel_20260830/run_C99_earlytime_highk_array.pbs
run_C99_unified_array.pbs,2,remote_fetch/stage_C99_unified_longitudinal_current_VACF_500ps_20260829/run_C99_unified_array.pbs | stage_C99_unified_longitudinal_current_VACF_500ps_20260829/run_C99_unified_array.pbs
run_N1600_array.pbs,2,stage_C99_multirate_LT_production_wave1_N800_N1600_20260829/run_N1600_array.pbs | stage_C99_multirate_LT_production_wave1_N800_N1600_rerun_20260830/run_N1600_array.pbs
run_N800_array.pbs,2,stage_C99_multirate_LT_production_wave1_N800_N1600_20260829/run_N800_array.pbs | stage_C99_multirate_LT_production_wave1_N800_N1600_rerun_20260830/run_N800_array.pbs
run_aggregate.pbs,2,stage_implicit_C88_N1600_CJJ43_lowk_transverse_longlag_20260901/run_aggregate.pbs | stage_implicit_C88_N1600_LT_dualcadence_analysis_20260901/run_aggregate.pbs
run_analyze_L3L5.sh,2,results/collective_mode_response/vacf_cjj_L3L5_weakNH_zvz/2026-08-13/run_analyze_L3L5.sh | stage_vacf_tail_8_8_L2L10_8rep_weaknh_zvz_20260812/run_analyze_L3L5.sh
run_analyze_cvv_alpha_200ps.sh,2,results/collective_mode_response/vacf_tail_8_8_L10_10fs_8rep_1ns_2026-08-19/scripts/run_analyze_cvv_alpha_200ps.sh | stage_vacf_tail_8_8_L10_8rep_weaknh_nomom_1ns_10fs_20260819/run_analyze_cvv_alpha_200ps.sh
run_analyze_ensemble.sh,2,results/collective_mode_response/vacf_tail_2L_weakNH_8rep/2026-08-12/run_analyze_ensemble.sh | stage_vacf_tail_8_8_2L_8rep_weaknh_20260812/run_analyze_ensemble.sh
run_analyze_msd_alpha_L2L10.sh,2,results/collective_mode_response/decom_msd_cvv_alpha_L2L10_weakNH_zvz/2026-08-13/run_analyze_msd_alpha_L2L10.sh | stage_vacf_tail_8_8_L2L10_8rep_weaknh_zvz_20260812/run_analyze_msd_alpha_L2L10.sh
run_analyze_ready.template.sh,2,results/collective_mode_response/vacf_msd_88_L2L5_100fs_10ns_4rep/2026-08-23/scripts/run_analyze_ready.template.sh | stage_vacf_tail_8_8_L2L5_4rep_weaknh_nomom_10ns_100fs_20260821/run_analyze_ready.template.sh
run_array.pbs,2,remote_fetch/stage_C99_static_vertex_lowk_block_audit_20260829/run_array.pbs | stage_C99_static_vertex_lowk_block_audit_20260829/run_array.pbs
run_cjj_crosschirality_10L.pbs,2,assets/library/collective_dynamics/cjj_k_t/crosschirality_10L_2026-08-14/source/run_cjj_crosschirality_10L.pbs | stage_cjj_dispersion_crosschirality_10L_20260814/run_cjj_crosschirality_10L.pbs
